Name - Energy Industry,Code - Energy Industry,Payment Terms,Minimum Order Quantity
Loop Calibrators-E,CAL-0002-E,Net 30,30
Keyboard UK Layout-E,KEYBOARDUK-E,Net 30,30
Desktop Computer-E,DESKTOPCOMPUTER-E,Net 30,30
Home Security Console-E,HOMESECURITYCONSOLE-E,Net 30,30
Doorbell Camera-E,DOORBELLCAMERA-E,Net 30,30
Motion Sensor-E,MOTIONSENSOR-E,Net 30,30
Smart UK Power Strip-E,SMARTUKPOWERSTRIP-E,Net 30,30
Smart UK Power Outlet-E,SMARTUKPOWEROUTLET-E,Net 30,30
Smart US Power Outlet-E,SMARTUSPOWEROUTLET-E,Net 30,30
Camera Mount Microphone-E,CAMERAMIC-E,Net 30,30
Smart EU Power Strip-E,SMARTEUPOWERSTRIP-E,Net 30,30
Smart EU Power Outlet-E,SMARTEUPOWEROUTLET-E,Net 30,30
Smartwatch Band-E,SMARTWATCHBAND-E,Net 30,30
4K Monitor-E,MONITOR4K-E,Net 30,30
Netbook-E,NETBOOK-E,Net 30,30
NetbookPro-E,NETBOOKPRO-E,Net 30,30
Firewall-E,FIREWALL-E,Net 30,30
Solar Controller Hub-E,SOLARCONTROLLERHUB-E,Net 30,30
Flat Roof Mounting Kit-E,FLATROOFMOUNTINGKIT-E,Net 30,30
Inverter-E,INVERTER-E,Net 30,30
Solar Panel 400W-E,SOLARPANEL400W-E,Net 30,30
Angled Roof Mounting Kit-E,ANGLEDROOFMOUNTINGKIT-E,Net 30,30
Charge Controller-E,CHARGECONTROLLER-E,Net 30,30
Ground Mounting Kit-E,GROUNDMOUNTINGKIT-E,Net 30,30
Microinverter-E,MICROINVERTER-E,Net 30,30
Wiring Kit-E,WIRINGKIT-E,Net 30,30
10kWh Battery-E,10KWHBATTERY-E,Net 30,30
Grid Disconnect Switch-E,GRIDDISCONNECTSWITCH-E,Net 30,30
Solar Disconnect Switch-E,SOLARDISCONNECTSWITCH-E,Net 30,30
5kWh Battery-E,5KWHBATTERY-E,Net 30,30
CPU 2.5GHz i7-E,CPU25GHZI7-E,Net 30,30
Router-E,ROUTER-E,Net 30,30
Monitor 1080p-E,MONITOR1080P-E,Net 30,30
Projector-E,PROJECTOR-E,Net 30,30
LTE Hotspot-E,LTEHOTSPOT-E,Net 30,30
"6"" Smartphone-E",SMARTPHONE6-E,Net 30,30
Projector Ceiling Mount-E,PROJECTORCEILINGMOUNT-E,Net 30,30
Copy Machine-E,COPYMACHINE-E,Net 30,30
Copy Binding Module-E,COPYBINDINGMODULE-E,Net 30,30
"10"" Tablet-E",TABLET10-E,Net 30,30
"13"" Laptop-E",LAPTOP13-E,Net 30,30
CPU 1.6GHz i5-E,CPU16GHZI5-E,Net 30,30
RAM 8GB-E,RAM8GB-E,Net 30,30
SSD Hard Drive 128GB-E,SSD128-E,Net 30,30
Exterior Camera-E,EXTERIORCAMERA-E,Net 30,30
Projector Cart-E,PROJECTORCART-E,Net 30,30
Projector Screen-E,PROJECTORSCREEN-E,Net 30,30
Printer Paper Tray-E,PRINTERPAPERTRAY-E,Net 30,30
Security Console-E,SECURITYCONSOLE-E,Net 30,30
Interior Badge Reader-E,INTERIORBADGEREADER-E,Net 30,30
Exterior Badge Reader-E,EXTERIORBADGEREADER-E,Net 30,30
Interior Camera-E,INTERIORCAMERA-E,Net 30,30
"15"" Laptop-E",LAPTOP15-E,Net 30,30
CPU 2.8GHz i7-E,CPU28GHZI7-E,Net 30,30
Interior Keypad-E,INTERIORKEYPAD-E,Net 30,30
Exterior Keypad-E,EXTERIORKEYPAD-E,Net 30,30
RFID Key Card Printer-E,RFIDKEYCARDPRINTER-E,Net 30,30
Electric Door Lock-E,ELECTRICDOORLOCK-E,Net 30,30
Door Sensor-E,DOORSENSOR-E,Net 30,30
Window Sensor-E,WINDOWSENSOR-E,Net 30,30
Optical Drive-E,OPTICALDRIVE-E,Net 30,30
NVMe Hard Drive 500GB-E,NVME500-E,Net 30,30
CPU 3.4GHz i7-E,CPU34GHZI7-E,Net 30,30
CPU 3.8GHz i7-E,CPU38GHZI7-E,Net 30,30
RAM 32GB-E,RAM32GB-E,Net 30,30
Telecommuter Workstation-E,TELEWORKSTATION-E,Net 30,30
Home Automation Hub-E,HOMEAUTOMATIONHUB-E,Net 30,30
4K Video Camera-E,4KVIDEOCAM-E,Net 30,30
Smartwatch-E,SMARTWATCH-E,Net 30,30
Hard Drive 4TB-E,HDD4TB-E,Net 30,30
4 Port USB Hub-E,4PORTUSBHUB-E,Net 30,30
Smart Lightbulb-E,SMARTLIGHTBULB-E,Net 30,30
Smart Blinds-E,SMARTBLINDS-E,Net 30,30
Smart US Power Strip-E,SMARTUSPOWERSTRIP-E,Net 30,30
RAM 16GB-E,RAM16GB-E,Net 30,30
SSD Hard Drive 512GB-E,SSD512-E,Net 30,30
CPU 2.2GHz i7-E,CPU22GHZI7-E,Net 30,30
SSD Hard Drive 256GB-E,SSD256-E,Net 30,30
CPU 1.2GHz m5-E,CPU12GHZM5-E,Net 30,30
CPU 1.1GHz m3-E,CPU11GHZM3-E,Net 30,30
Mouse-E,MOUSE-E,Net 30,30
Laser Printer-E,LASERPRINTER-E,Net 30,30
WiFi Access Point-E,WIFIAP-E,Net 30,30
Keyboard US Layout-E,KEYBOARDUS-E,Net 30,30
Digital Camera-E,DIGITALCAMERA-E,Net 30,30
Printer High Capacity Tray-E,PRINTERHIGHCAPACITYTRAY-E,Net 30,30
GenWatt Diesel 1000kW-E,GC1060-E,Net 30,30
GenWatt Diesel 200kW-E,GC1040-E,Net 30,30
GenWatt Diesel 10kW-E,GC1020-E,Net 30,30
GenWatt Propane 500kW-E,GC3040-E,Net 30,30
GenWatt Propane 100kW-E,GC3020-E,Net 30,30
GenWatt Propane 1500kW-E,GC3060-E,Net 30,30
GenWatt Gasoline 750kW-E,GC5040-E,Net 30,30
GenWatt Gasoline 300kW-E,GC5020-E,Net 30,30
GenWatt Gasoline 2000kW-E,GC5060-E,Net 30,30
